TrunkID,From,To,Time
TK108,TX,DD,2021-08-08 10:57:00
TK109,TX,DD,2021-08-08 14:08:00
TK110,TX,DD,2021-08-08 15:31:00
TK111,TX,DD,2021-08-08 15:56:00
TK112,TX,DD,2021-08-08 17:55:00
TK113,TX,DD,2021-08-08 19:00:00
TK114,TX,DD,2021-08-08 19:44:00
TK115,TX,DD,2021-08-08 20:37:00
TK116,TX,DD,2021-08-08 22:45:00
TK117,TX,DD,2021-08-08 23:52:00
TK118,TX,DD,2021-08-09 01:03:00
TK119,TX,DD,2021-08-09 01:25:00
TK120,TX,DD,2021-08-09 04:24:00
TK121,TX,DD,2021-08-09 04:57:00
TK122,TX,DD,2021-08-09 11:48:00
TK123,TX,DD,2021-08-09 12:43:00
TK124,TX,DD,2021-08-09 16:39:00
TK125,TX,DD,2021-08-10 00:01:00
TK126,TX,DD,2021-08-10 01:11:00
TK127,TX,DD,2021-08-10 03:45:00
TK128,TX,DD,2021-08-10 04:12:00
TK129,TX,DD,2021-08-10 05:37:00
TK130,TX,DD,2021-08-10 06:11:00
TK131,TX,DD,2021-08-10 06:26:00
TK132,TX,DD,2021-08-10 07:08:00
TK133,TX,DD,2021-08-10 07:25:00
TK134,TX,DD,2021-08-10 08:38:00
TK135,TX,DD,2021-08-10 10:50:00
TK136,TX,DD,2021-08-10 11:03:00
TK137,TX,DD,2021-08-11 03:32:00
TK138,TX,DD,2021-08-11 05:05:00
TK139,TX,DD,2021-08-11 07:03:00
TK140,TX,DD,2021-08-11 07:41:00
TK141,TX,DD,2021-08-11 08:51:00
TK142,TX,DD,2021-08-11 09:53:00
TK143,TX,DD,2021-08-11 11:42:00
TK144,TX,DD,2021-08-11 21:28:00
TK145,TX,DD,2021-08-11 23:01:00
TK146,TX,DD,2021-08-12 20:13:00
TK147,TX,DD,2021-08-12 21:12:00
TK148,TX,DD,2021-08-12 22:23:00
TK149,TX,DD,2021-08-12 23:02:00
TK150,TX,DD,2021-08-13 00:38:00
TK151,TX,DD,2021-08-13 21:51:00
TK152,TX,DD,2021-08-13 22:21:00
TK153,TX,DD,2021-08-14 04:39:00
TK154,TX,DD,2021-08-14 05:52:00
TK155,TX,DD,2021-08-14 07:04:00
TK156,TX,DD,2021-08-14 08:06:00
TK157,TX,DD,2021-08-14 10:37:00
TK158,TX,DD,2021-08-14 11:33:00
TK159,TX,DD,2021-08-14 13:47:00
TK160,TX,DD,2021-08-14 14:44:00
TK161,TX,DD,2021-08-14 15:36:00
TK162,TX,DD,2021-08-14 16:39:00
TK163,TX,DD,2021-08-14 18:23:00
TK164,TX,DD,2021-08-14 22:10:00
TK165,TX,DD,2021-08-14 23:17:00
TK166,TX,DD,2021-08-15 01:28:00
TK167,TX,DD,2021-08-15 02:07:00
TK168,TX,DD,2021-08-15 03:20:00
TK169,TX,DD,2021-08-15 04:18:00
TK170,TX,DD,2021-08-15 05:45:00
TK171,TX,DD,2021-08-16 01:04:00
TK172,TX,DD,2021-08-16 01:31:00
TK173,TX,DD,2021-08-16 05:22:00
TK174,TX,DD,2021-08-16 06:59:00
TK175,TX,DD,2021-08-16 07:25:00
TK176,TX,DD,2021-08-16 07:55:00
TK177,TX,DD,2021-08-16 09:18:00
TK178,TX,DD,2021-08-16 10:27:00
TK179,TX,DD,2021-08-16 11:06:00
TK180,TX,DD,2021-08-16 12:59:00
TK181,TX,DD,2021-08-16 13:45:00
TK182,TX,DD,2021-08-16 14:52:00
TK183,TX,DD,2021-08-16 15:27:00
TK184,TX,DD,2021-08-16 15:55:00
TK185,TX,DD,2021-08-16 17:24:00
TK186,TX,DD,2021-08-16 18:52:00
TK187,TX,DD,2021-08-16 20:58:00
TK188,TX,DD,2021-08-16 21:28:00
TK189,TX,DD,2021-08-16 21:47:00
TK190,TX,DD,2021-08-16 22:47:00
TK191,TX,DD,2021-08-17 00:42:00
TK192,TX,DD,2021-08-17 09:38:00
TK193,TX,DD,2021-08-17 16:45:00
TK194,TX,DD,2021-08-17 18:42:00
TK195,TX,DD,2021-08-17 23:41:00
TK196,TX,DD,2021-08-18 07:34:00
TK197,TX,DD,2021-08-18 08:15:00
TK198,TX,DD,2021-08-18 12:20:00
TK199,TX,DD,2021-08-18 15:47:00
TK200,TX,DD,2021-08-18 21:11:00
TK201,TX,DD,2021-08-18 21:54:00
TK202,TX,DD,2021-08-18 23:08:00
TK203,TX,DD,2021-08-19 02:54:00
TK204,TX,DD,2021-08-19 03:59:00
TK205,TX,DD,2021-08-19 04:39:00
TK206,TX,DD,2021-08-19 11:36:00
TK207,TX,DD,2021-08-19 21:29:00
TK208,TX,DD,2021-08-20 02:46:00
TK209,TX,DD,2021-08-20 04:23:00
TK210,TX,DD,2021-08-20 04:52:00
TK211,TX,DD,2021-08-20 06:34:00
TK212,TX,DD,2021-08-20 07:43:00
TK213,TX,DD,2021-08-20 09:30:00
TK214,TX,DD,2021-08-20 12:42:00
TK215,TX,DD,2021-08-20 18:54:00
TK216,TX,DD,2021-08-21 00:32:00
